gesellschaft_id,monat,umsatz_eur
15,2023-10-01,148113.8
15,2023-11-01,103160.78
15,2023-12-01,164389.17
15,2024-01-01,119980.69
15,2024-02-01,140948.03
15,2024-03-01,235951.55
15,2024-04-01,102664.63
15,2024-05-01,240685.74
15,2024-06-01,227284.15
15,2024-07-01,56989.87
15,2024-08-01,26646.71
15,2024-09-01,34186.72
15,2024-10-01,14373.24
15,2024-11-01,32666.31
15,2024-12-01,173921.63
16,2023-01-01,27085.28
16,2023-02-01,86554.15
16,2023-03-01,212770.07
16,2023-04-01,15585.26
16,2023-05-01,205472.44
16,2023-06-01,77645.15
16,2023-07-01,38359.56
16,2023-08-01,177216.92
16,2023-09-01,160946.28
16,2023-10-01,220593.28
16,2023-11-01,186417.05
16,2023-12-01,202835.42
16,2024-01-01,77688.3
16,2024-02-01,52585.49
16,2024-03-01,190147.54
16,2024-04-01,203640.34
16,2024-05-01,247721.23
16,2024-06-01,109028.24
16,2024-07-01,99284.34
16,2024-08-01,196339.11
16,2024-09-01,91792.85
16,2024-10-01,233381.76
16,2024-11-01,216019.06
16,2024-12-01,112958.57
17,2023-01-01,190209.06
17,2023-02-01,191090.29
17,2023-03-01,34749.73
17,2023-04-01,226612.7
17,2023-05-01,131260.57
17,2023-06-01,208349.79
17,2023-07-01,86811.9
17,2023-08-01,224925.57
17,2023-09-01,103408.4
17,2023-10-01,12601.04
17,2023-11-01,227291.67
17,2023-12-01,31908.8
17,2024-01-01,86635.27
17,2024-02-01,238014.87
17,2024-03-01,238145.72
17,2024-04-01,147625.09
17,2024-05-01,161640.93
17,2024-06-01,117626.93
17,2024-07-01,80370.59
17,2024-08-01,88879.49
17,2024-09-01,171404.43
17,2024-10-01,190569.89
17,2024-11-01,199978.97
17,2024-12-01,199508.35
18,2023-01-01,31889.46
18,2023-02-01,128660.87
18,2023-03-01,23814.1
18,2023-04-01,141886.93
18,2023-05-01,115967.32
18,2023-06-01,223049.0
18,2023-07-01,94219.6
18,2023-08-01,38096.08
18,2023-09-01,44318.0
18,2023-10-01,192762.55
18,2023-11-01,158372.34
18,2023-12-01,34269.44
18,2024-01-01,30185.63
18,2024-02-01,178232.59
18,2024-03-01,27463.12
18,2024-04-01,207246.41
18,2024-05-01,179498.13
18,2024-06-01,29523.71
18,2024-07-01,30361.05
18,2024-08-01,246793.5
18,2024-09-01,99824.99
18,2024-10-01,98954.12
18,2024-11-01,205071.9
18,2024-12-01,237339.66
19,2023-01-01,246640.26
19,2023-02-01,190810.76
19,2023-03-01,100302.3
19,2023-04-01,30040.17
19,2023-05-01,196515.26
19,2023-06-01,144017.02
19,2023-07-01,111813.28
19,2023-08-01,227525.05
19,2023-09-01,36687.4
19,2023-10-01,128230.03
19,2023-11-01,12724.87
19,2023-12-01,122478.55
19,2024-01-01,23512.79
19,2024-02-01,38516.3
19,2024-03-01,38206.3
19,2024-04-01,165810.47
19,2024-05-01,189050.77
19,2024-06-01,150008.5
19,2024-07-01,240921.41
19,2024-08-01,99968.94
19,2024-09-01,78570.9
19,2024-10-01,218463.79
19,2024-11-01,63663.0
19,2024-12-01,241173.41
20,2023-01-01,12917.07
20,2023-02-01,242770.92
20,2023-03-01,20358.38
20,2023-04-01,223874.35
20,2023-05-01,136648.27
20,2023-06-01,248311.55
20,2023-07-01,27711.18
20,2023-08-01,142925.03
20,2023-09-01,242632.61
20,2023-10-01,135543.48
20,2023-11-01,161055.67
20,2023-12-01,176979.69
20,2024-01-01,119089.86
20,2024-02-01,160613.94
20,2024-03-01,150235.43
20,2024-04-01,226277.92
20,2024-05-01,20907.13
20,2024-06-01,77431.17
20,2024-07-01,238098.76
20,2024-08-01,223663.31
20,2024-09-01,119357.62
20,2024-10-01,158831.82
20,2024-11-01,76571.48
20,2024-12-01,55149.08
